('1.0', 'MDSplus')
running test
running egg_info
writing MDSplus.egg-info/PKG-INFO
writing top-level names to MDSplus.egg-info/top_level.txt
writing dependency_links to MDSplus.egg-info/dependency_links.txt
writing manifest file 'MDSplus.egg-info/SOURCES.txt'
running build_ext
runTest (tests.treeUnitTest.treeTests) ... FAIL
basicBinaryOperators (tests.dataUnitTest.dataTests) ... ok
mathFunctions (tests.dataUnitTest.dataTests) ... ok
tdiFunctions (tests.dataUnitTest.dataTests) ... ok
cleanup (tests.cleanup) ... ok

======================================================================
FAIL: runTest (tests.treeUnitTest.treeTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 240, in runTest
    self.setDefault()
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 105, in setDefault
    self.assertEqual(str(self.pytree2.getDefault()),'\\PYTREESUB::IP')
AssertionError: '\\PYTREE::TOP' != '\\PYTREESUB::IP'

----------------------------------------------------------------------
Ran 5 tests in 14.204s

FAILED (failures=1)
Creating trees in /tmp/tmpDQIRhY
/tmp/tmpDQIRhY
         292997 function calls (281298 primitive calls) in 16.477 CPU seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 build.py:58(initialize_options)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5567(ROUTINE_OF)
        1    0.000    0.000    0.000    0.000 dist.py:106(check_test_suite)
        1    0.000    0.000    0.000    0.000 builtin_set.py:936(AND_NOT)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2042(BUILD_ROUTINE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6048(SORT)
        1    0.000    0.000    0.000    0.000 core.py:812(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:670(DATE_TIME)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2228(BUILTIN_OPCODE)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2168(G_COMPLEX)
        1    0.000    0.000    0.000    0.000 egg_info.py:42(initialize_options)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:220(CMPLX)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:128(BSEARCH)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:27(ALL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:837(DESCR)
        1    0.000    0.000    0.000    0.000 _datasource.py:45(_FileOpeners)
        1    0.000    0.000    0.000    0.000 builtin_set.py:564(ACHAR)
        1    0.000    0.000    0.000    0.000 _internal.py:259(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:329(CONDITION_OF)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1276(ATAN2)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2176(BUILD_WITH_ERROR)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1418(AXIS_OF)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:408(MAT_ROT)
        1    0.000    0.000    0.000    0.000 getopt.py:39(GetoptError)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2215(GE)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1185(ASIN)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2326(CEILING)
        1    0.000    0.000    0.000    0.000 arrayprint.py:375(FloatFormat)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1220(END_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4937(POST_INC)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1160(AS_IS)
        1    0.000    0.000    0.000    0.000 core.py:5550(_extrema_operation)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2446(HUGE)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1976(BUILD_PROGRAM)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:392(CONTINUE)
        1    0.000    0.000    0.000    0.000 __init__.py:376(PyDLL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4896(PHASE_OF)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2356(CLASS)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1446(BEGIN_OF)
        1    0.000    0.000    0.000    0.000 lex.py:69(LexToken)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:6(BACKSPACE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4999(PRECISION)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1468(FileMetadata)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1945(FS_COMPLEX)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:13(dTHIS)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3742(MAKE_METHOD)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1041(ARGD)
        1    0.000    0.000    0.000    0.000 lex.py:94(NullLogger)
        1    0.000    0.000    0.000    0.000 dist.py:1170(get_description)
        1    0.000    0.000    0.000    0.000 builtin_set.py:471(ABSSQ)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1695(BUILD_DEPENDENCY)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:508(CULL)
        1    0.000    0.000    0.000    0.000 builtin_set.py:327(dSHOT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:166(CASE)
        2    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:853(DIAGONAL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6486(TIME_OUT_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4911(POST_DEC)
        1    0.000    0.000    0.000    0.000 records.py:212(record)
        1    0.000    0.000    0.000    0.000 utils.py:1236(WarningManager)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2382(CLASS_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2243(GETDBI)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2077(FUN)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1481(BIT_SIZE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2553(IAND)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1108(ARRAY)
        1    0.000    0.000    0.000    0.000 threading.py:221(_is_owned)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1066(ARG_OF)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1575(BUILD_ACTION)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3992(MAKE_WINDOW)
        1    0.000    0.000    0.000    0.000 core.py:6860(_convert2ma)
        1    0.000    0.000    0.000    0.000 data.py:2074(_Dispatch)
        1    0.000    0.000    0.000    0.000 dist.py:594(finalize_options)
        1    0.000    0.000    0.000    0.000 log.py:63(set_verbosity)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5130(PRODUCT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1737(FCLOSE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4296(MINEXPONENT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3494(LONG_UNSIGNED)
        1    0.000    0.000    0.000    0.000 index_tricks.py:564(ndindex)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1785(BUILD_EVENT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:878(DIGITS)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6075(SORTVAL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1013(DO_TASK)
        1    0.000    0.000    0.000    0.000 extension.py:13(Extension)
        1    0.000    0.000    0.000    0.000 data.py:1208(Int16)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4015(MAKE_WITH_ERROR)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4168(MAXVAL)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 builtin_set.py:64(dPLACEHOLDER)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1014(ARG)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3670(MAKE_DIM)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5314(RANDOM)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6360(SWITCH)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1393(ERRORLOGS_OF)
        1    0.000    0.000    0.000    0.000 builtin_set.py:641(ACOSD)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:635(READ)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1093(DSCPTR_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2920(INOUT)
        1    0.000    0.000    0.000    0.000 builtin_set.py:514(ACCUMULATE)
        1    0.000    0.000    0.000    0.000 threading.py:713(_Timer)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5168(PROGRAM_OF)
        1    0.000    0.000    0.000    0.000 yacc.py:133(NullLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6174(SQRT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4353(MINVAL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2897(INOT)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:371(LAMINATE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4429(MULTIPLY)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5363(RANK)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4729(OCTAWORD_UNSIGNED)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5901(SIGNED)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2201(BUILD_WITH_UNITS)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:472(COUNT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4583(NEQV)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:613(DATA)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4112(MAXEXPONENT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3697(MAKE_DISPATCH)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5765(SHAPE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1881(FOPEN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3627(MAKE_CONGLOM)
        1    0.000    0.000    0.000    0.000 builtin_set.py:58(_constant)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1543(EXPONENT)
        1    0.000    0.000    0.000    0.000 data.py:1732(StringArray)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1927(FRACTION)
        1    0.000    0.000    0.000    0.000 data.py:2108(_Program)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:613(RC_DROOP)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1793(FIRSTLOC)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1994(FSEEK)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:955(UNPACK)
        1    0.000    0.000    0.000    0.000 build_py.py:37(initialize_options)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4132(MAXLOC)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5922(SIN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1467(EUBOUND)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:7015(WORD)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3180(LBOUND)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6441(TASK_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1901(FOR)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5942(SIND)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:64(ALLOCATED)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4556(NE)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2665(IDENT_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5605(SCALE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1131(DTYPE_RANGE)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:72(DATE_AND_TIME)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6963(WHEN_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4534(NDESC_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3603(MAKE_CONDITION)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2423(H_COMPLEX)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4513(NDESC)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4059(MAP)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:732(SIGN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5183(PUBLIC)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4470(NAND)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:372(CONJG)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6670(UNITS)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3859(MAKE_RANGE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3338(LLE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:919(DIM_OF)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:474(MODULO)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:924(TRANSPOSE_MUL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4796(OR)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2272(GETNCI)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6008(SIZEOF)
        1    0.000    0.000    0.000    0.000 data.py:2114(_Range)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:479(OptionDummy)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6460(TEXT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5443(REM)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4317(MINLOC)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1564(EXT_FUNCTION)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5794(SHIFT_LEFT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4491(NAND_NOT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2646(ICHAR)
        1    0.000    0.000    0.000    0.000 core.py:5661(_frommethod)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:262(INQUIRE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3516(LT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2700(IEOR_NOT)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:578(PROMOTE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2719(IF)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:869(TRANSFER)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5224(QUADWORD_UNSIGNED)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1067(DSCPTR)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:32(CSHIFT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5735(SET_RANGE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4881(PERFORMANCE_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:434(COSD)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6801(VALIDATION)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:118(DERIVATIVE)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:19(CONVOLVE)
        1    0.000    0.000    0.000    0.000 numeric.py:2310(errstate)
        1    0.000    0.000    0.000    0.000 data.py:2091(_Method)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:275(COMPLETION_OF)
        1    0.000    0.000    0.000    0.000 yacc.py:1225(MiniProduction)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2804(INAND_NOT)
        1    0.000    0.000    0.000    0.000 {vars}
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4455(NAME_OF)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:790(STD_DEV)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5244(QUALIFIERS_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5547(RETURN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3040(ISHFT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:815(DEFAULT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3365(LLT)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:149(ENDFILE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6734(UPCASE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6144(SPREAD)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:540(CVT)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:599(RANDOM_SEED)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:690(DBLE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:193(CHAR)
        1    0.000    0.000    0.000    0.000 yacc.py:1269(LRItem)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4391(MOD)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:847(SYSTEM_CLOCK)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3433(LOG2)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:959(DIVIDE)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:771(SOLVE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1830(FIX_ROPRAND)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5204(QUADWORD)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1950(BUILD_PROCEDURE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3722(MAKE_FUNCTION)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3895(MAKE_ROUTINE)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6754(USING)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5530(RESET_PUBLIC)
        1    0.000    0.000    0.000    0.000 build_py.py:46(Mixin2to3)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:453(MEDIAN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3083(KIND_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5094(PRIVATE)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:495(NEAREST)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5981(SIZE)
        1    0.000    0.000    0.000    0.000 linalg.py:28(LinAlgError)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6819(VALIDATION_OF)
        1    0.000    0.000    0.000    0.000 data.py:1359(FComplex64)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1046(DPROD)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:197(FFT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1690(F_COMPLEX)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1664(EXTRACT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6386(TAN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4416(MODEL_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2775(IN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1408(ESHAPE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6884(VECTOR)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:430(MAT_ROT_INT)
        1    0.000    0.000    0.000    0.000 threadsUnitTest.py:16(threadTest)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:105(DECODE)
        1    0.000    0.000    0.000    0.000 core.py:758(_DomainTan)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6575(UBOUND)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6527(TRANSLATE)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:287(INTERPOL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5894(SHOW_VM)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1024(DOT_PRODUCT)
        1    0.000    0.000    0.000    0.000 test.py:54(initialize_options)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6696(UNITS_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6628(UNARY_PLUS)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1774(FINITE)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(ndenumerate)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:377(MATMUL)
        1    0.000    0.000    0.000    0.000 io.py:63(BagObj)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:13(COMPILE_DEPENDENCY)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3063(KIND)
        2    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6864(VAR)
        1    0.000    0.000    0.000    0.000 data.py:1366(DComplex128)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3391(LOG)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6196(SQUARE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4206(MEAN)
        1    0.000    0.000    0.000    0.000 arrayprint.py:493(ComplexFormat)
        1    0.000    0.000    0.000    0.000 egg_info.py:181(tags)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2192(G_FLOAT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2857(INOR)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2528(IACHAR)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4849(PACK)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:697(RMS)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1243(EPSILON)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6302(SUBTRACT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6423(TANH)
        1    0.000    0.000    0.000    0.000 data.py:2100(_Procedure)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1212(ELSE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4625(NOR)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:2524(__hash__)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3570(MAKE_CALL)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:316(ISHFTC)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:256(COMMA)
        1    0.000    0.000    0.000    0.000 data.py:2038(_Conglom)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6027(SLOPE_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3952(MAKE_SLOPE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:567(D_COMPLEX)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2981(INTERRUPT_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3212(LE)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:350(IS_IN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5627(SCAN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:7143(ZERO)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1723(BUILD_DIM)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5583(RRSPACING)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:7127(XD)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1755(BUILD_DISPATCH)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6650(UNION)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3414(LOG10)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5513(RESET_PRIVATE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6235(STRING_OPCODE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1380(ERROR_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2824(INDEX)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3648(MAKE_DEPENDENCY)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5962(SINH)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2621(IBSET)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2038(FT_FLOAT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3285(LGE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5401(REAL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4693(OBJECT_OF)
        1    0.000    0.000    0.000    0.000 yacc.py:178(YaccSymbol)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:663(RESHAPE)
        1    0.000    0.000    0.000    0.000 builtin_set.py:2067(BUILD_SIGNAL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4276(MIN)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:294(INTERSECT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6405(TAND)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:7057(WRITE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2393(GT)
        1    0.000    0.000    0.000    0.000 threading.py:347(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2062(FTELL)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1720(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1970(FS_FLOAT)
        1    0.000    0.000    0.000    0.000 builtin_set.py:1860(BUILD_OPAQUE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3020(IOR_NOT)
